SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm
-0.8976738791967672,1.0286112808972334,-1.3367940202882518,0.2
-1.1392004834649543,-0.12454037930146059,-1.3367940202882518,0.2
-1.3807270877331426,0.3367202847780174,-1.3934698549528186,0.2
-1.5014903898672372,0.1060899527382784,-1.2801181856236847,0.2
-1.0184371813308608,1.2592416129369723,-1.3367940202882518,0.2
-0.5353839727944845,1.9511326090561882,-1.166766516294551,0.4
-1.5014903898672372,0.7979809488574944,-1.3367940202882518,0.3
-1.0184371813308608,0.7979809488574944,-1.2801181856236847,0.2
-1.7430169941354243,-0.3551707113411996,-1.3367940202882518,0.2
-1.1392004834649543,0.1060899527382784,-1.2801181856236847,0.1
-0.5353839727944845,1.4898719449767113,-1.2801181856236847,0.2
-1.259963785599049,0.7979809488574944,-1.223442350959118,0.2
-1.259963785599049,-0.12454037930146059,-1.3367940202882518,0.1
-1.863780296269519,-0.12454037930146059,-1.5068215242819523,0.1
-0.05233076425810914,2.1817629410959274,-1.4501456896173852,0.2
-0.1730940663922027,3.104284269254883,-1.2801181856236847,0.4
-0.5353839727944845,1.9511326090561882,-1.3934698549528186,0.4
-0.8976738791967672,1.0286112808972334,-1.3367940202882518,0.3
-0.1730940663922027,1.7205022770164493,-1.166766516294551,0.3
-0.8976738791967672,1.7205022770164493,-1.2801181856236847,0.3
-0.5353839727944845,0.7979809488574944,-1.166766516294551,0.2
-0.8976738791967672,1.4898719449767113,-1.2801181856236847,0.4
-1.5014903898672372,1.2592416129369723,-1.563497358946519,0.2
-0.8976738791967672,0.5673506168177553,-1.166766516294551,0.5
-1.259963785599049,0.7979809488574944,-1.0534148469654174,0.2
-1.0184371813308608,-0.12454037930146059,-1.223442350959118,0.2
-1.0184371813308608,0.7979809488574944,-1.223442350959118,0.4
-0.7769105770626726,1.0286112808972334,-1.2801181856236847,0.2
-0.7769105770626726,0.7979809488574944,-1.3367940202882518,0.2
-1.3807270877331426,0.3367202847780174,-1.223442350959118,0.2
-1.259963785599049,0.1060899527382784,-1.223442350959118,0.2
-0.5353839727944845,0.7979809488574944,-1.2801181856236847,0.4
-0.7769105770626726,2.412393273135665,-1.2801181856236847,0.1
